p, admin, aml_alerts, read
p, admin, aml_alerts, write
p, compliance_officer, aml_alerts, read
p, compliance_officer, aml_alerts, write
p, auditor, aml_alerts, read
p, super-admin, aml_alerts, read
p, super-admin, aml_alerts, write
p, admin, compliance_knowledge_base, read
p, admin, compliance_knowledge_base, write
p, super-admin, compliance_knowledge_base, read
p, super-admin, compliance_knowledge_base, write
p, compliance_officer, compliance_knowledge_base, read
p, compliance_officer, compliance_knowledge_base, write
